window_start,num_of_rows,num_of_black,num_of_white,num_of_silver,maximum_speed,maximum_gear,maximum_rpm
2026-01-24 15:56:00,1087,109,115,0,200,7,7999
2026-01-24 15:59:00,1061,108,102,0,200,7,7975
2026-01-24 16:16:00,145,15,13,0,200,7,7936
2026-01-24 16:12:00,1075,112,101,0,200,7,7994
2026-01-24 16:00:00,1075,105,107,0,200,7,7996
2026-01-24 15:58:00,1070,109,101,0,200,7,7995
2026-01-24 16:06:00,1074,112,108,0,200,7,7999
2026-01-24 15:50:00,1070,103,106,0,200,7,7990
2026-01-24 15:51:00,1091,110,107,0,200,7,8000
2026-01-24 16:07:00,1058,109,104,0,200,7,7992
2026-01-24 15:57:00,1076,107,111,0,200,7,7997
2026-01-24 16:09:00,1059,107,102,0,200,7,7995
2026-01-24 15:48:00,1060,103,101,0,200,7,7997
2026-01-24 16:03:00,1079,104,105,0,200,7,7996
2026-01-24 16:02:00,1081,110,110,0,200,7,8000
2026-01-24 16:05:00,1080,104,111,0,200,7,7994
2026-01-24 16:15:00,1054,105,109,0,200,7,7988
2026-01-24 16:13:00,1072,107,104,0,200,7,8000
2026-01-24 15:47:00,367,32,38,0,200,7,7998
2026-01-24 15:54:00,1077,107,110,0,200,7,7974
2026-01-24 16:04:00,1074,107,103,0,200,7,7988
2026-01-24 15:55:00,1048,103,106,0,200,7,7996
2026-01-24 15:49:00,1060,110,101,0,200,7,7980
2026-01-24 16:11:00,1100,115,108,0,200,7,7997
2026-01-24 15:53:00,1071,104,111,0,200,7,7989
2026-01-24 16:08:00,1090,109,108,0,200,7,7993
2026-01-24 16:14:00,1087,106,109,0,200,7,7992
2026-01-24 16:10:00,1059,95,105,0,200,7,7993
2026-01-24 16:01:00,1028,100,101,0,200,7,7998
2026-01-24 15:52:00,1057,108,104,0,200,7,7989
2026-01-24 16:19:00,10,0,1,0,191,7,7897
2026-01-24 16:19:00,536,56,52,0,200,7,7994
2026-01-24 16:19:00,735,77,73,0,200,7,7994
2026-01-24 16:20:00,212,22,20,0,200,7,7976
2026-01-24 16:20:00,564,58,55,0,200,7,7990
2026-01-24 16:20:00,981,99,99,0,200,7,7990
2026-01-24 16:20:00,1034,104,104,0,200,7,7990
2026-01-24 16:21:00,280,27,27,0,200,7,7986
2026-01-24 16:21:00,629,64,63,0,200,7,7986
2026-01-24 16:21:00,954,95,97,0,200,7,7986
2026-01-24 16:21:00,1065,107,108,0,200,7,7986
2026-01-24 16:22:00,216,20,22,0,200,7,7835
2026-01-24 16:22:00,528,51,52,0,200,7,7930
2026-01-24 16:22:00,843,82,81,0,200,7,7992
2026-01-24 16:23:00,109,10,10,0,199,7,7993
2026-01-24 16:22:00,1081,108,104,0,200,7,7992
2026-01-24 16:23:00,389,37,38,0,200,7,7993
2026-01-24 16:23:00,664,66,64,0,200,7,7993
2026-01-24 16:23:00,932,93,91,0,200,7,7993
2026-01-24 16:23:00,1060,105,105,0,200,7,7993
2026-01-24 16:24:00,106,12,11,0,196,7,7995
2026-01-24 16:24:00,411,43,40,0,200,7,7995
2026-01-24 16:24:00,669,68,66,0,200,7,7995
2026-01-24 16:24:00,886,90,87,0,200,7,7995
2026-01-24 16:24:00,1047,106,105,0,200,7,7995
2026-01-24 16:25:00,88,7,9,0,200,7,7974
2026-01-24 16:25:00,306,29,30,0,200,7,7974
2026-01-24 16:25:00,515,51,50,0,200,7,7974
2026-01-24 16:25:00,814,83,79,0,200,7,7995
2026-01-24 16:25:00,1066,106,106,0,200,7,7995
2026-01-24 16:26:00,262,27,27,0,199,7,7975
2026-01-24 16:26:00,483,51,49,0,200,7,7992
2026-01-24 16:26:00,699,70,71,0,200,7,7992
2026-01-24 16:26:00,955,96,96,0,200,7,7992
2026-01-24 16:27:00,113,11,12,0,200,7,7869
2026-01-24 16:26:00,1074,108,105,0,200,7,7992
2026-01-24 16:27:00,320,33,33,0,200,7,7956
2026-01-24 16:27:00,572,58,59,0,200,7,7990
2026-01-24 16:27:00,827,82,85,0,200,7,7990
2026-01-24 16:28:00,20,2,2,0,199,7,7076
2026-01-24 16:27:00,1071,108,107,0,200,7,7990
2026-01-24 16:28:00,240,25,25,0,199,7,7996
2026-01-24 16:28:00,496,51,49,0,200,7,7996
2026-01-24 16:28:00,708,72,70,0,200,7,7996
2026-01-24 16:28:00,963,99,94,0,200,7,7996
2026-01-24 16:28:00,1090,110,108,0,200,7,7996
2026-01-24 16:29:00,90,7,8,0,199,7,7857
2026-01-24 16:29:00,307,29,32,0,200,7,7954
2026-01-24 16:29:00,527,51,54,0,200,7,7993
2026-01-24 16:29:00,778,75,79,0,200,7,7993
2026-01-24 16:29:00,988,97,101,0,200,7,7995
2026-01-24 16:30:00,159,15,15,0,200,7,7970
2026-01-24 16:29:00,1059,105,108,0,200,7,7995
2026-01-24 16:30:00,405,40,38,0,200,7,7970
2026-01-24 16:30:00,578,58,53,0,200,7,7970
2026-01-24 16:30:00,780,80,74,0,200,7,7999
2026-01-24 16:30:00,1003,105,97,0,200,7,7999
2026-01-24 16:31:00,213,20,22,0,200,7,7955
2026-01-24 16:30:00,1041,109,101,0,200,7,7999
2026-01-24 16:31:00,431,42,45,0,200,7,7971
2026-01-24 16:31:00,644,65,67,0,200,7,7995
2026-01-24 16:31:00,904,91,94,0,200,7,7996
2026-01-24 16:31:00,1066,108,110,0,200,7,7996
2026-01-24 16:32:00,18,2,2,0,191,7,7111
2026-01-24 16:32:00,259,28,26,0,200,7,7982
2026-01-24 16:32:00,475,50,45,0,200,7,7982
2026-01-24 16:32:00,691,74,68,0,200,7,7994
2026-01-24 16:32:00,905,98,90,0,200,7,7994
2026-01-24 16:32:00,1081,114,110,0,200,7,7997
2026-01-24 16:33:00,35,3,4,0,187,7,7719
2026-01-24 16:33:00,274,25,29,0,200,7,7999
2026-01-24 16:33:00,485,46,49,0,200,7,7999
2026-01-24 16:33:00,729,69,70,0,200,7,7999
2026-01-24 16:33:00,908,89,89,0,200,7,7999
2026-01-24 16:34:00,107,11,10,0,198,7,7992
2026-01-24 16:33:00,1049,104,105,0,200,7,7999
2026-01-24 16:34:00,315,32,29,0,200,7,7992
2026-01-24 16:34:00,535,54,51,0,200,7,7993
2026-01-24 16:34:00,819,83,79,0,200,7,7993
2026-01-24 16:34:00,1030,104,97,0,200,7,7993
2026-01-24 16:34:00,1048,106,98,0,200,7,7993
2026-01-24 16:35:00,200,21,19,0,200,7,7919
2026-01-24 16:35:00,420,42,40,0,200,7,7982
2026-01-24 16:35:00,653,68,59,0,200,7,7982
2026-01-24 16:35:00,871,87,80,0,200,7,7982
2026-01-24 16:36:00,18,1,2,0,175,7,7480
2026-01-24 16:35:00,1061,108,101,0,200,7,7982
